"","date_series","series","type"
"169",2020-10-30,0.706655459606751,"Workplaces"
"170",2020-10-31,0.94249087324009,"Workplaces"
"171",2020-11-01,1.18638945154575,"Workplaces"
"172",2020-11-02,1.28162156631178,"Workplaces"
"173",2020-11-03,1.34284958217659,"Workplaces"
"174",2020-11-04,1.00760912946034,"Workplaces"
"175",2020-11-05,0.604059911951463,"Workplaces"
"176",2020-11-06,0.475814945228674,"Workplaces"
"177",2020-11-07,0.326059016945286,"Workplaces"
"178",2020-11-08,0.152190453646861,"Workplaces"
"179",2020-11-09,0.137632450830163,"Workplaces"
"180",2020-11-10,0.133868158919991,"Workplaces"
"181",2020-11-11,0.109532235752505,"Workplaces"
"182",2020-11-12,0.109858313698764,"Workplaces"
"183",2020-11-13,0.113046264045118,"Workplaces"
"184",2020-11-14,0.114404531736748,"Workplaces"
"185",2020-11-15,0.116069030948112,"Workplaces"
"186",2020-11-16,0.117045170923135,"Workplaces"
"187",2020-11-17,0.114995666136924,"Workplaces"
"188",2020-11-18,0.16276426486041,"Workplaces"
"189",2020-11-19,0.205100398202474,"Workplaces"
"190",2020-11-20,0.214178985579396,"Workplaces"
"191",2020-11-21,0.228360495828082,"Workplaces"
"192",2020-11-22,0.248874267213444,"Workplaces"
"193",2020-11-23,0.27289354554226,"Workplaces"
"194",2020-11-24,0.291023845727165,"Workplaces"
"195",2020-11-25,0.330272363859905,"Workplaces"
"196",2020-11-26,0.365932004991554,"Workplaces"
"197",2020-11-27,0.396378845646428,"Workplaces"
"198",2020-11-28,0.448401691275365,"Workplaces"
"199",2020-11-29,0.561779560576749,"Workplaces"
"200",2020-11-30,0.655114312713056,"Workplaces"
"201",2020-12-01,0.758937980912273,"Workplaces"
"202",2020-12-02,1.0099682681891,"Workplaces"
"203",2020-12-03,1.24175158767879,"Workplaces"
"204",2020-12-04,1.30218917300255,"Workplaces"
"205",2020-12-05,1.36627852528407,"Workplaces"
"206",2020-12-06,1.35953305218873,"Workplaces"
"207",2020-12-07,1.36230392342422,"Workplaces"
"208",2020-12-08,1.36817520216383,"Workplaces"
"209",2020-12-09,1.37382559104129,"Workplaces"
"210",2020-12-10,1.34072239072294,"Workplaces"
"211",2020-12-11,1.33383533053617,"Workplaces"
"212",2020-12-12,1.30513255852246,"Workplaces"
"213",2020-12-13,1.27489506475472,"Workplaces"
"214",2020-12-14,1.24961335279123,"Workplaces"
"215",2020-12-15,1.15920671948213,"Workplaces"
"216",2020-12-16,1.13340389760135,"Workplaces"
"217",2020-12-17,1.15602383697183,"Workplaces"
"218",2020-12-18,0.896258170521502,"Workplaces"
"219",2020-12-19,0.608306180381268,"Workplaces"
"220",2020-12-20,0.265332215741604,"Workplaces"
"221",2020-12-21,-0.27299819958705,"Workplaces"
"222",2020-12-22,-1.10911690079812,"Workplaces"
"223",2020-12-23,-1.82577745571731,"Workplaces"
"224",2020-12-24,-2.11526732250865,"Workplaces"
"225",2020-12-25,-2.6032449732687,"Workplaces"
"226",2020-12-26,-2.89901700763804,"Workplaces"
"227",2020-12-27,-3.11538704488201,"Workplaces"
"228",2020-12-28,-3.18471657633855,"Workplaces"
"229",2020-12-29,-3.15915544359988,"Workplaces"
"230",2020-12-30,-2.8727845482426,"Workplaces"
"231",2020-12-31,-2.86061188249969,"Workplaces"
"232",2021-01-01,-2.33299115651924,"Workplaces"
"233",2021-01-02,-2.01157352655385,"Workplaces"
"234",2021-01-03,-1.72120019318578,"Workplaces"
"235",2021-01-04,-1.38619136644169,"Workplaces"
"236",2021-01-05,-0.782575520856237,"Workplaces"
"237",2021-01-06,-0.708560530323084,"Workplaces"
"238",2021-01-07,-0.759172571946616,"Workplaces"
"239",2021-01-08,-0.798422079341115,"Workplaces"
"240",2021-01-09,-0.823335125253188,"Workplaces"
"241",2021-01-10,-0.844414385869558,"Workplaces"
"242",2021-01-11,-0.8828983744429,"Workplaces"
"243",2021-01-12,-0.911152998713781,"Workplaces"
"244",2021-01-13,-0.948792855210948,"Workplaces"
"245",2021-01-14,-0.951316623529445,"Workplaces"
"246",2021-01-15,-0.971751292243004,"Workplaces"
"247",2021-01-16,-0.989140818797481,"Workplaces"
"248",2021-01-17,-1.00238549030754,"Workplaces"
"249",2021-01-18,-0.981672543445746,"Workplaces"
"250",2021-01-19,-0.957660459279745,"Workplaces"
"251",2021-01-20,-0.919660336315348,"Workplaces"
"252",2021-01-21,-0.974161038134061,"Workplaces"
"253",2021-01-22,-0.993219257641071,"Workplaces"
"254",2021-01-23,-0.984760556950956,"Workplaces"
"255",2021-01-24,-0.955190569292797,"Workplaces"
"256",2021-01-25,-0.941519094031823,"Workplaces"
"257",2021-01-26,-0.927819082128862,"Workplaces"
"258",2021-01-27,-0.928956408300187,"Workplaces"
"259",2021-01-28,-0.856518839042768,"Workplaces"
"260",2021-01-29,-0.814849939392938,"Workplaces"
"261",2021-01-30,-0.803403642411342,"Workplaces"
"262",2021-01-31,-0.792665973363675,"Workplaces"
"263",2021-02-01,-0.778330550902206,"Workplaces"
"264",2021-02-02,-0.766961258756253,"Workplaces"
"265",2021-02-03,-0.720554590303841,"Workplaces"
"266",2021-02-04,-0.739106388529203,"Workplaces"
"267",2021-02-05,-0.773403372864069,"Workplaces"
"268",2021-02-06,-0.78104991005623,"Workplaces"
"269",2021-02-07,-0.783506606195763,"Workplaces"
"270",2021-02-08,-0.778400456411107,"Workplaces"
"271",2021-02-09,-0.777339711124493,"Workplaces"
"272",2021-02-10,-0.78195963041873,"Workplaces"
"273",2021-02-11,-0.750931885014946,"Workplaces"
"274",2021-02-12,-0.776082230509755,"Workplaces"
"275",2021-02-13,-0.810678421369935,"Workplaces"
"276",2021-02-14,-0.864208346424666,"Workplaces"
"277",2021-02-15,-0.922703361214574,"Workplaces"
"278",2021-02-16,-0.984697181517041,"Workplaces"
"279",2021-02-17,-0.946288399914542,"Workplaces"
"280",2021-02-18,-0.879559889889683,"Workplaces"
"281",2021-02-19,-0.786764255736482,"Workplaces"
"282",2021-02-20,-0.691239541764843,"Workplaces"
"283",2021-02-21,-0.592227145810733,"Workplaces"
"284",2021-02-22,-0.493202597669398,"Workplaces"
"285",2021-02-23,-0.3827968729161,"Workplaces"
"286",2021-02-24,-0.318146459167458,"Workplaces"
"287",2021-02-25,-0.260038025971577,"Workplaces"
"288",2021-02-26,-0.237534262765175,"Workplaces"
"289",2021-02-27,-0.217903339780422,"Workplaces"
"290",2021-02-28,-0.207409416931662,"Workplaces"
"291",2021-03-01,-0.195217283627109,"Workplaces"
"292",2021-03-02,-0.181019032820328,"Workplaces"
"293",2021-03-03,-0.17759458640893,"Workplaces"
"294",2021-03-04,-0.165064383051148,"Workplaces"
"295",2021-03-05,-0.112462106925887,"Workplaces"
"296",2021-03-06,-0.0451751439329272,"Workplaces"
"297",2021-03-07,0.019091585627564,"Workplaces"
"298",2021-03-08,0.0962564083229449,"Workplaces"
"299",2021-03-09,0.176279132956133,"Workplaces"
"300",2021-03-10,0.193041397905716,"Workplaces"
"301",2021-03-11,0.33253222827744,"Workplaces"
"302",2021-03-12,0.372059963739113,"Workplaces"
"303",2021-03-13,0.394774552092778,"Workplaces"
"304",2021-03-14,0.438727472461057,"Workplaces"
"305",2021-03-15,0.464899671988397,"Workplaces"
"306",2021-03-16,0.482855606001652,"Workplaces"
"307",2021-03-17,0.50636905499266,"Workplaces"
"308",2021-03-18,0.410925908290838,"Workplaces"
"309",2021-03-19,0.433923640508363,"Workplaces"
"310",2021-03-20,0.455231392074358,"Workplaces"
"311",2021-03-21,0.470783500478868,"Workplaces"
"312",2021-03-22,0.48784661535907,"Workplaces"
"313",2021-03-23,0.491643728545007,"Workplaces"
"314",2021-03-24,0.502139771470289,"Workplaces"
"315",2021-03-25,0.463378183771742,"Workplaces"
"316",2021-03-26,0.433008850822948,"Workplaces"
"317",2021-03-27,0.409672247949184,"Workplaces"
"318",2021-03-28,0.374117551631776,"Workplaces"
"319",2021-03-29,0.328266226104565,"Workplaces"
"320",2021-03-30,-0.225090411568669,"Workplaces"
"321",2021-03-31,-0.330280179383319,"Workplaces"
"322",2021-04-01,-0.362657569189198,"Workplaces"
"323",2021-04-02,-0.969944061678489,"Workplaces"
"324",2021-04-03,-1.11451298550534,"Workplaces"
"325",2021-04-04,-1.24559982510642,"Workplaces"
"326",2021-04-05,-1.34637700822758,"Workplaces"
"327",2021-04-06,-0.92448855112312,"Workplaces"
"328",2021-04-07,-0.813255608300847,"Workplaces"
"329",2021-04-08,-0.705011398815119,"Workplaces"
"330",2021-04-09,-0.121919176614178,"Workplaces"
"331",2021-04-10,-0.00451035181055446,"Workplaces"
"332",2021-04-11,0.096878084100832,"Workplaces"
"333",2021-04-12,0.196335799988393,"Workplaces"
"334",2021-04-13,0.286544955974354,"Workplaces"
"335",2021-04-14,0.383618846038669,"Workplaces"
"336",2021-04-15,0.462272505487729,"Workplaces"
"337",2021-04-16,0.611262064923832,"Workplaces"
"338",2021-04-17,0.771237133925845,"Workplaces"
"339",2021-04-18,0.930125496504396,"Workplaces"
"340",2021-04-19,1.09796953812129,"Workplaces"
"341",2021-04-20,1.26675272378242,"Workplaces"
"342",2021-04-21,1.30696196017611,"Workplaces"
"343",2021-04-22,1.32089969510071,"Workplaces"
"344",2021-04-23,1.34903190759504,"Workplaces"
"345",2021-04-24,1.3638338695195,"Workplaces"
